		     \||||||||||||||||||/
		   --- Welcome to Maude ---
		     /||||||||||||||||||\
	   Maude alpha116 built: Mar 16 2018 17:40:28
	    Copyright 1997-2017 SRI International
		   Thu Jun 21 15:51:06 2018
==========================================
erewrite in SERVER : init .
rewrites: 1665460 in 4392ms cpu (2477944ms real) (379203 rewrites/second)
result Configuration: <> < tb : Table | table : ("user1567" |-> "155.98.38.81",
    "155.98.38.81", "user54640" |-> "155.98.38.81", "user54641" |->
    "155.98.38.81", "user54642" |-> "155.98.38.81", "user54643" |->
    "155.98.38.81", "user54644" |-> "155.98.38.81", "user54645" |->
    "155.98.38.81", "user54646" |-> "155.98.38.81", "user54647" |->
    "155.98.38.81", "user54648" |-> "155.98.38.81", "user54670" |->
    "155.98.38.81", "user54671" |-> "155.98.38.81", "user54672" |->
    "155.98.38.81", "user54673" |-> "155.98.38.81", "user54674" |->
    "155.98.38.81", "user54675" |-> "155.98.38.81", "user54676" |->
    "155.98.38.81", "user54677" |-> "155.98.38.81", "user54678" |->
    "155.98.38.81", "user54679" |-> "155.98.38.81", "user55" |->
    "155.98.38.81", "user55352" |-> "155.98.38.81", "user55353" |->
    "155.98.38.81", "user55354" |-> "155.98.38.81", "user55355" |->
    "155.98.38.81", "user55356" |-> "155.98.38.81", "user55357" |->
    "155.98.38.81", "user55358" |-> "155.98.38.81", "user55359" |->
    "155.98.38.81", "user55360" |-> "155.98.38.81", "user55361" |->
    "155.98.38.81", "user55383" |-> "155.98.38.81", "user55384" |->
    "155.98.38.81", "user55385" |-> "155.98.38.81", "user55386" |->
    "155.98.38.81", "user55387" |-> "155.98.38.81", "user55388" |->
    "155.98.38.81", "user55389" |-> "155.98.38.81", "user55390" |->
    "155.98.38.81", "user55391" |-> "155.98.38.81", "user55392" |->
    "155.98.38.81", "user55414" |-> "155.98.38.81", "user55415" |->
    "155.98.38.81", "user55416" |-> "155.98.38.81", "user55417" |->
    "155.98.38.81", "user55418" |-> "155.98.38.81", "user55419" |->
    "155.98.38.81", "user55420" |-> "155.98.38.81", "user55421" |->
    "155.98.38.81", "user55422" |-> "155.98.38.81", "user55423" |->
    "155.98.38.81", "user55445" |-> "155.98.38.81", "user55446" |->
    "155.98.38.81", "user55447" |-> "155.98.38.81", "user55448" |->
    "155.98.38.81", "user55449" |-> "155.98.38.81", "user55450" |->
    "155.98.38.81", "user55451" |-> "155.98.38.81", "user55452" |->
    "155.98.38.81", "user55453" |-> "155.98.38.81", "user55454" |->
    "155.98.38.81", "user55476" |-> "155.98.38.81", "user55477" |->
    "155.98.38.81", "user55478" |-> "155.98.38.81", "user55479" |->
    "155.98.38.81", "user55480" |-> "155.98.38.81", "user55481" |->
    "155.98.38.81", "user55482" |-> "155.98.38.81", "user55483" |->
    "155.98.38.81", "user55484" |-> "155.98.38.81", "user55485" |->
    "155.98.38.81", "user55507" |-> "155.98.38.81", "user55508" |->
    "155.98.38.81", "user55509" |-> "155.98.38.81", "user55510" |->
    "155.98.38.81", "user55511" |-> "155.98.38.81", "user55512" |->
    "155.98.38.81", "user55513" |-> "155.98.38.81", "user55514" |->
    "155.98.38.81", "user55515" |-> "155.98.38.81", "user55516" |->
    "155.98.38.81", "user55538" |-> "155.98.38.81", "user55539" |->
    "155.98.38.81", "user55540" |-> "155.98.38.81", "user55541" |->
    "155.98.38.81", "user55542" |-> "155.98.38.81", "user55543" |->
    "155.98.38.81", "user55544" |-> "155.98.38.81", "user55545" |->
    "155.98.38.81", "user55546" |-> "155.98.38.81", "user55547" |->
    "155.98.38.81", "user55569" |-> "155.98.38.81", "user55570" |->
    "155.98.38.81", "user55571" |-> "155.98.38.81", "user55572" |->
    "155.98.38.81", "user55573" |-> "155.98.38.81", "user55574" |->
    "155.98.38.81", "user55575" |-> "155.98.38.81", "user55576" |->
    "155.98.38.81", "user55577" |-> "155.98.38.81", "user55578" |->
    "155.98.38.81", "user55600" |-> "155.98.38.81", "user55601" |->
    "155.98.38.81", "user55602" |-> "155.98.38.81", "user55603" |->
    "155.98.38.81", "user55604" |-> "155.98.38.81", "user55605" |->
    "155.98.38.81", "user55606" |-> "155.98.38.81", "user55607" |->
    "155.98.38.81", "user55608" |-> "155.98.38.81", "user55609" |->
    "155.98.38.81", "user55631" |-> "155.98.38.81", "user55632" |->
    "155.98.38.81", "user55633" |-> "155.98.38.81", "user55634" |->
    "155.98.38.81", "user55635" |-> "155.98.38.81", "user55636" |->
    "155.98.38.81", "user55637" |-> "155.98.38.81", "user55638" |->
    "155.98.38.81", "user55639" |-> "155.98.38.81", "user55640" |->
    "155.98.38.81", "user56" |-> "155.98.38.81", "user56313" |->
    "155.98.38.81", "user56314" |-> "155.98.38.81", "user56315" |->
    "155.98.38.81", "user56316" |-> "155.98.38.81", "user56317" |->
    "155.98.38.81", "user56318" |-> "155.98.38.81", "user56319" |->
    "155.98.38.81", "user56320" |-> "155.98.38.81", "user56321" |->
    "155.98.38.81", "user56322" |-> "155.98.38.81", "user56344" |->
    "155.98.38.81", "user56345" |-> "155.98.38.81", "user56346" |->
    "155.98.38.81", "user56347" |-> "155.98.38.81", "user56348" |->
    "155.98.38.81", "user56349" |-> "155.98.38.81", "user56350" |->
    "155.98.38.81", "user56351" |-> "155.98.38.81", "user56352" |->
    "155.98.38.81", "user56353" |-> "155.98.38.81", "user56375" |->
    "155.98.38.81", "user56376" |-> "155.98.38.81", "user56377" |->
    "155.98.38.81", "user56378" |-> "155.98.38.81", "user56379" |->
    "155.98.38.81", "user56380" |-> "155.98.38.81", "user56381" |->
    "155.98.38.81", "user56382" |-> "155.98.38.81", "user56383" |->
    "155.98.38.81", "user56384" |-> "155.98.38.81", "user56406" |->
    "155.98.38.81", "user56407" |-> "155.98.38.81", "user56408" |->
    "155.98.38.81", "user56409" |-> "155.98.38.81", "user56410" |->
    "155.98.38.81", "user56411" |-> "155.98.38.81", "user56412" |->
    "155.98.38.81", "user56413" |-> "155.98.38.81", "user56414" |->
    "155.98.38.81", "user56415" |-> "155.98.38.81", "user56437" |->
    "155.98.38.81", "user56438" |-> "155.98.38.81", "user56439" |->
    "155.98.38.81", "user56440" |-> "155.98.38.81", "user56441" |->
    "155.98.38.81", "user56442" |-> "155.98.38.81", "user56443" |->
    "155.98.38.81", "user56444" |-> "155.98.38.81", "user56445" |->
    "155.98.38.81", "user56446" |-> "155.98.38.81", "user56468" |->
    "155.98.38.81", "user56469" |-> "155.98.38.81", "user56470" |->
    "155.98.38.81", "user56471" |-> "155.98.38.81", "user56472" |->
    "155.98.38.81", "user56473" |-> "155.98.38.81", "user56474" |->
    "155.98.38.81", "user56475" |-> "155.98.38.81", "user56476" |->
    "155.98.38.81", "user56477" |-> "155.98.38.81", "user56499" |->
    "155.98.38.81", "user56500" |-> "155.98.38.81", "user56501" |->
    "155.98.38.81", "user56502" |-> "155.98.38.81", "user56503" |->
    "155.98.38.81", "user56504" |-> "155.98.38.81", "user56505" |->
    "155.98.38.81", "user56506" |-> "155.98.38.81", "user56507" |->
    "155.98.38.81", "user56508" |-> "155.98.38.81", "user56530" |->
    "155.98.38.81", "user56531" |-> "155.98.38.81", "user56532" |->
    "155.98.38.81", "user56533" |-> "155.98.38.81", "user56534" |->
    "155.98.38.81", "user56535" |-> "155.98.38.81", "user56536" |->
    "155.98.38.81", "user56537" |-> "155.98.38.81", "user56538" |->
    "155.98.38.81", "user56539" |-> "155.98.38.81", "user56561" |->
    "155.98.38.81", "user56562" |-> "155.98.38.81", "user56563" |->
    "155.98.38.81", "user56564" |-> "155.98.38.81", "user56565" |->
    "155.98.38.81", "user56566" |-> "155.98.38.81", "user56567" |->
    "155.98.38.81", "user56568" |-> "155.98.38.81", "user56569" |->
    "155.98.38.81", "user56570" |-> "155.98.38.81", "user56592" |->
    "155.98.38.81", "user56593" |-> "155.98.38.81", "user56594" |->
    "155.98.38.81", "user56595" |-> "155.98.38.81", "user56596" |->
    "155.98.38.81", "user56597" |-> "155.98.38.81", "user56598" |->
    "155.98.38.81", "user56599" |-> "155.98.38.81", "user56600" |->
    "155.98.38.81", "user56601" |-> "155.98.38.81", "user57" |->
    "155.98.38.81") > < l("155.98.38.81") : Server | store : ("user1567" |->
    "/7", "user1568" |-> "$(", "user1569" |-> "%$", "user1570" |-> "(*",
    "user1571" |-> "%3", "user1572" |-> "1'", "user1573" |-> "+$", "user1574"
    |-> "&9", "user1575" |-> "35", "user1576" |-> "#+", "user1598" |-> "/$",
    "user1599" |-> "''", "user1600" |-> "</", "user1601" |-> "7:", "user1602"
    |-> ">8", "user1603" |-> "0%", "user1604" |-> ")6", "user1605" |-> "-<",
    "user1606" |-> "$9", "user1607" |-> "'.", "user1629" |-> "=.", "user1630"
    |-> "'%", "user1631" |-> ")5", "user1632" |-> "7)", "user1633" |-> "$$",
    "user1634" |-> "/9", "user1635" |-> "&;", "user1636" |-> "02", "user1637"
    |-> "3?", "user1638" |-> "+$", "user1660" |-> "/9", "user1661" |-> "%9",
    "user1662" |-> "0+", "user1663" |-> "<,", "user1664" |-> "=#", "user1665"
    |-> ",(", "user1666" |-> "5#", "user1667" |-> ">$", "user1668" |-> ":!",
    "user1669" |-> "17", "user1691" |-> "3,", "user1692" |-> "6+", "user1693"
    |-> "/7", "user1694" |-> ".5", "user1695" |-> "#.", "user1696" |-> "#'",
    "user1697" |-> ";;", "user1698" |-> "(-", "user1699" |-> "+#", "user1700"
    |-> "04", "user1722" |-> "%'", "user1723" |-> "$$", "user1724" |-> ":%",
    "user1725" |-> "(3", "user1726" |-> "$#", "user1727" |-> "/)", "user1728"
    |-> "#$", "user1729" |-> "?(", "user1730" |-> "9-", "user1731" |-> "-<",
    "user1753" |-> "$!", "user1754" |-> "$;", "user1755" |-> ";.", "user1756"
    |-> "1.", "user1757" |-> "#*", "user1758" |-> "1;", "user1759" |-> "#3",
    "user1760" |-> "$#", "user1761" |-> ":?", "user1762" |-> "$-", "user1784"
    |-> "10", "user1785" |-> "&=", "user1786" |-> "4#", "user1787" |-> "$3",
    "user1788" |-> "%*", "user1789" |-> "2/", "user1790" |-> "';", "user1791"
    |-> "2'", "user1792" |-> "&4", "user1793" |-> "$$", "user1815" |-> "?+",
    "user1816" |-> "&&", "user1817" |-> "?7", "user1818" |-> "=(", "user1819"
    |-> "*#", "user1820" |-> "?#", "user1821" |-> "=7", "user1822" |-> "/6",
    "user1823" |-> "69", "user1824" |-> ":7", "user48" |-> "-,", "user48625"
    |-> "23", "user48626" |-> ";9", "user48627" |-> "86", "user48628" |-> ":,",
    "user48629" |-> "'2", "user48630" |-> "5%", "user48631" |-> "(5",
    "user48632" |-> "$&", "user48633" |-> "$&", "user48634" |-> "3&",
    "user48656" |-> "#'", "user48657" |-> "<$", "user48658" |-> "11",
    "user48659" |-> "2'", "user48660" |-> "4)", "user48661" |-> "5$",
    "user48662" |-> ")*", "user48663" |-> "05", "user48664" |-> "<7",
    "user48665" |-> ">(", "user48687" |-> "0=", "user48688" |-> "0#",
    "user48689" |-> "&2", "user48690" |-> "-!", "user48691" |-> "/-",
    "user48692" |-> "9.", "user48693" |-> "3>", "user48694" |-> ":#",
    "user48695" |-> ">?", "user48696" |-> "7$", "user48718" |-> ":?",
    "user48719" |-> "$8", "user48720" |-> "2.", "user48721" |-> ".)",
    "user48722" |-> ":$", "user48723" |-> "(:", "user48724" |-> ">1",
    "user48725" |-> "10", "user48726" |-> ":4", "user48727" |-> "/>",
    "user48749" |-> "3>", "user48750" |-> "7+", "user48751" |-> "!>",
    "user48752" |-> "!5", "user48753" |-> "54", "user48754" |-> "':",
    "user48755" |-> ">%", "user48756" |-> "+.", "user48757" |-> "4$",
    "user48758" |-> ">)", "user48780" |-> ";;", "user48781" |-> ">>",
    "user48782" |-> "(1", "user48783" |-> "$/", "user48784" |-> "?7",
    "user48785" |-> "0#", "user48786" |-> "5)", "user48787" |-> "5'",
    "user48788" |-> "79", "user48789" |-> "9$", "user48811" |-> ")>",
    "user48812" |-> "($", "user48813" |-> "2+", "user48814" |-> "7;",
    "user48815" |-> ";<", "user48816" |-> "'7", "user48817" |-> "&'",
    "user48818" |-> "*5", "user48819" |-> "5#", "user48820" |-> "$-",
    "user48842" |-> ":2", "user48843" |-> "86", "user48844" |-> "<>",
    "user48845" |-> "<,", "user48846" |-> ":%", "user48847" |-> "*!",
    "user48848" |-> ",3", "user48849" |-> "#'", "user48850" |-> "7+",
    "user48851" |-> "-6", "user48873" |-> "%/", "user48874" |-> "<>",
    "user48875" |-> "<1", "user48876" |-> "3;", "user48877" |-> ".1",
    "user48878" |-> "))", "user48879" |-> "*?", "user48880" |-> "/>",
    "user48881" |-> "1.", "user48882" |-> "2%", "user48904" |-> ".%",
    "user48905" |-> "=8", "user48906" |-> "=3", "user48907" |-> "!!",
    "user48908" |-> "(2", "user48909" |-> "74", "user48910" |-> "#,",
    "user48911" |-> "#5", "user48912" |-> "<%", "user48913" |-> "!0", "user49"
    |-> "'%", "user49586" |-> ".<", "user49587" |-> "3)", "user49588" |-> "-$",
    "user49589" |-> ">$", "user49590" |-> "<(", "user49591" |-> "'-",
    "user49592" |-> "$*", "user49593" |-> "=<", "user49594" |-> "&8",
    "user49595" |-> "&%", "user49617" |-> "&'", "user49618" |-> "<,",
    "user49619" |-> "<7", "user49620" |-> "97", "user49621" |-> "8!",
    "user49622" |-> ";0", "user49623" |-> "$$", "user49624" |-> "4;",
    "user49625" |-> "'*", "user49626" |-> "+$", "user49648" |-> "$>",
    "user49649" |-> ".:", "user49650" |-> "-7", "user49651" |-> "$2",
    "user49652" |-> "/8", "user49653" |-> "$7", "user49654" |-> "8%",
    "user49655" |-> "$5", "user49656" |-> "62", "user49657" |-> "4:",
    "user49679" |-> "2.", "user49680" |-> "+<", "user49681" |-> ".1",
    "user49682" |-> "8;", "user49683" |-> "5'", "user49684" |-> "$/",
    "user49685" |-> "2>", "user49686" |-> "%+", "user49687" |-> ":/",
    "user49688" |-> "*0", "user49710" |-> "$#", "user49711" |-> "67",
    "user49712" |-> "/*", "user49713" |-> "7#", "user49714" |-> "9<",
    "user49715" |-> ")2", "user49716" |-> "5'", "user49717" |-> "80",
    "user49718" |-> "%?", "user49719" |-> "$2", "user49741" |-> "7:",
    "user49742" |-> "#'", "user49743" |-> "-:", "user49744" |-> "+8",
    "user49745" |-> "?=", "user49746" |-> "5(", "user49747" |-> "0*",
    "user49748" |-> "+4", "user49749" |-> ">6", "user49750" |-> "&9",
    "user49772" |-> ".6", "user49773" |-> "3'", "user49774" |-> "(:",
    "user49775" |-> "*,", "user49776" |-> "/1", "user49777" |-> "5)",
    "user49778" |-> "5/", "user49779" |-> ">2", "user49780" |-> ">!",
    "user49781" |-> "*,", "user49803" |-> "$6", "user49804" |-> "$7",
    "user49805" |-> "73", "user49806" |-> "+?", "user49807" |-> ".'",
    "user49808" |-> ">,", "user49809" |-> "=?", "user49810" |-> "84",
    "user49811" |-> "=<", "user49812" |-> "*-", "user49834" |-> "60",
    "user49835" |-> "5$", "user49836" |-> "$(", "user49837" |-> "78",
    "user49838" |-> "=5", "user49839" |-> "5*", "user49840" |-> ",,",
    "user49841" |-> "!<", "user49842" |-> ".6", "user49843" |-> "=*",
    "user49865" |-> "&8", "user49866" |-> "$4", "user49867" |-> "::",
    "user49868" |-> "$4", "user49869" |-> "=3", "user49870" |-> ">1",
    "user49871" |-> "?$", "user49872" |-> "+%", "user49873" |-> "(0",
    "user49874" |-> "8>", "user50" |-> ",'", "user50547" |-> "$5", "user50548"
    |-> "/1", "user50549" |-> "$5", "user50550" |-> ":?", "user50551" |-> ",.",
    "user50552" |-> "2$", "user50553" |-> "$;", "user50554" |-> "2:",
    "user50555" |-> "&#", "user50556" |-> "8?", "user50578" |-> "0#",
    "user50579" |-> "/8", "user50580" |-> "56", "user50581" |-> "?-",
    "user50582" |-> "-4", "user50583" |-> "(+", "user50584" |-> "!!",
    "user50585" |-> "(1", "user50586" |-> "/&", "user50587" |-> "50",
    "user50609" |-> "/<", "user50610" |-> "7,", "user50611" |-> "(+",
    "user50612" |-> "46", "user50613" |-> "2=", "user50614" |-> "0&",
    "user50615" |-> "=/", "user50616" |-> "%?", "user50617" |-> "$)",
    "user50618" |-> "9$", "user50640" |-> ".+", "user50641" |-> "/$",
    "user50642" |-> "$&", "user50643" |-> "4,", "user50644" |-> "$/",
    "user50645" |-> "9<", "user50646" |-> "<5", "user50647" |-> "/'",
    "user50648" |-> "3&", "user50649" |-> "1>", "user50671" |-> "6(",
    "user50672" |-> "$9", "user50673" |-> ",=", "user50674" |-> ")$",
    "user50675" |-> "$3", "user50676" |-> "!$", "user50677" |-> "<8",
    "user50678" |-> "40", "user50679" |-> "#>", "user50680" |-> "#<",
    "user50702" |-> "!:", "user50703" |-> ".2", "user50704" |-> "/;",
    "user50705" |-> "9+", "user50706" |-> ">2", "user50707" |-> "2(",
    "user50708" |-> "=$", "user50709" |-> "'(", "user50710" |-> "&0",
    "user50711" |-> "!&", "user50733" |-> "*.", "user50734" |-> "?-",
    "user50735" |-> "%#", "user50736" |-> "!6", "user50737" |-> "'2",
    "user50738" |-> ":/", "user50739" |-> "6%", "user50740" |-> "<?",
    "user50741" |-> "2'", "user50742" |-> "=+", "user50764" |-> "&9",
    "user50765" |-> "=*", "user50766" |-> "-2", "user50767" |-> "'7",
    "user50768" |-> "3,", "user50769" |-> "7$", "user50770" |-> "8-",
    "user50771" |-> "$0", "user50772" |-> "5>", "user50773" |-> ":!",
    "user50795" |-> "/2", "user50796" |-> "!2", "user50797" |-> "?.",
    "user50798" |-> "+3", "user50799" |-> ".5", "user50800" |-> "3'",
    "user50801" |-> "-0", "user50802" |-> "<;", "user50803" |-> ".1",
    "user50804" |-> "1*", "user50826" |-> "(0", "user50827" |-> "*)",
    "user50828" |-> "%(", "user50829" |-> ">>", "user50830" |-> "/9",
    "user50831" |-> "0%", "user50832" |-> ",$", "user50833" |-> "$-",
    "user50834" |-> "&;", "user50835" |-> "#;", "user51" |-> ",7", "user51508"
    |-> "$*", "user51509" |-> "3(", "user51510" |-> "?!", "user51511" |-> "51",
    "user51512" |-> ")$", "user51513" |-> "=%", "user51514" |-> "$3",
    "user51515" |-> "9%", "user51516" |-> ".>", "user51517" |-> ".&",
    "user51539" |-> "6&", "user51540" |-> ">=", "user51541" |-> "?-",
    "user51542" |-> "?*", "user51543" |-> "<$", "user51544" |-> ",%",
    "user51545" |-> "6=", "user51546" |-> ":1", "user51547" |-> "?%",
    "user51548" |-> "2$", "user51570" |-> "&%", "user51571" |-> "!)",
    "user51572" |-> "9%", "user51573" |-> ")8", "user51574" |-> ".=",
    "user51575" |-> "&:", "user51576" |-> "+0", "user51577" |-> "<$",
    "user51578" |-> "87", "user51579" |-> "7,", "user51601" |-> "11",
    "user51602" |-> ".$", "user51603" |-> "1(", "user51604" |-> ".+",
    "user51605" |-> ":;", "user51606" |-> ":$", "user51607" |-> ",:",
    "user51608" |-> "7(", "user51609" |-> "16", "user51610" |-> "/?",
    "user51632" |-> "$#", "user51633" |-> "9>", "user51634" |-> "4$",
    "user51635" |-> "2#", "user51636" |-> "5>", "user51637" |-> "=8",
    "user51638" |-> "4/", "user51639" |-> "1:", "user51640" |-> ";$",
    "user51641" |-> "*$", "user51663" |-> "25", "user51664" |-> "4.",
    "user51665" |-> "$$", "user51666" |-> "4!", "user51667" |-> "!?",
    "user51668" |-> ".(", "user51669" |-> "%0", "user51670" |-> "#4",
    "user51671" |-> "#)", "user51672" |-> "#&", "user51694" |-> "9%",
    "user51695" |-> "-=", "user51696" |-> "6*", "user51697" |-> ">!",
    "user51698" |-> "=$", "user51699" |-> "92", "user51700" |-> "91",
    "user51701" |-> "*6", "user51702" |-> "5<", "user51703" |-> "(,",
    "user51725" |-> "%.", "user51726" |-> ":!", "user51727" |-> "?7",
    "user51728" |-> "<'", "user51729" |-> "#2", "user51730" |-> "$+",
    "user51731" |-> ":+", "user51732" |-> ")3", "user51733" |-> "?6",
    "user51734" |-> ";$", "user51756" |-> "?&", "user51757" |-> "44",
    "user51758" |-> "(!", "user51759" |-> "#2", "user51760" |-> "(*",
    "user51761" |-> "2$", "user51762" |-> "4$", "user51763" |-> ";)",
    "user51764" |-> "*$", "user51765" |-> "*<", "user51787" |-> "9'",
    "user51788" |-> "';", "user51789" |-> "$!", "user51790" |-> "34",
    "user51791" |-> "!5", "user51792" |-> "21", "user51793" |-> "(!",
    "user51794" |-> "($", "user51795" |-> ">*", "user51796" |-> "'8", "user52"
    |-> ":9", "user52469" |-> "?!", "user52470" |-> ")$", "user52471" |-> "5&",
    "user52472" |-> "9>", "user52473" |-> "$8", "user52474" |-> "73",
    "user52475" |-> "$7", "user52476" |-> "<<", "user52477" |-> "55",
    "user52478" |-> ";;", "user52500" |-> "#4", "user52501" |-> ")6",
    "user52502" |-> "!,", "user52503" |-> "?3", "user52504" |-> "$+",
    "user52505" |-> ">>", "user52506" |-> "2?", "user52507" |-> "3%",
    "user52508" |-> "18", "user52509" |-> "<>", "user52531" |-> ">5",
    "user52532" |-> "*0", "user52533" |-> ",,", "user52534" |-> "'6",
    "user52535" |-> "28", "user52536" |-> ")?", "user52537" |-> "/-",
    "user52538" |-> "*!", "user52539" |-> "2?", "user52540" |-> "91",
    "user52562" |-> "9=", "user52563" |-> "0<", "user52564" |-> ":'",
    "user52565" |-> ":$", "user52566" |-> "-;", "user52567" |-> ",(",
    "user52568" |-> "=$", "user52569" |-> "=>", "user52570" |-> "83",
    "user52571" |-> "2-", "user52593" |-> "&>", "user52594" |-> ":4",
    "user52595" |-> "(=", "user52596" |-> ";$", "user52597" |-> "$4",
    "user52598" |-> "3<", "user52599" |-> "9*", "user52600" |-> ".&",
    "user52601" |-> "#$", "user52602" |-> "'>", "user52624" |-> "8<",
    "user52625" |-> "19", "user52626" |-> "$<", "user52627" |-> "68",
    "user52628" |-> ":'", "user52629" |-> "$)", "user52630" |-> ";;",
    "user52631" |-> "+>", "user52632" |-> ")(", "user52633" |-> ";+",
    "user52655" |-> "9!", "user52656" |-> "$:", "user52657" |-> "*1",
    "user52658" |-> "&5", "user52659" |-> "64", "user52660" |-> ";9",
    "user52661" |-> "37", "user52662" |-> "30", "user52663" |-> ".6",
    "user52664" |-> "/<", "user52686" |-> ">)", "user52687" |-> "$/",
    "user52688" |-> "-'", "user52689" |-> "9*", "user52690" |-> ":7",
    "user52691" |-> "26", "user52692" |-> "$!", "user52693" |-> "/$",
    "user52694" |-> "7$", "user52695" |-> "9<", "user52717" |-> "59",
    "user52718" |-> "4,", "user52719" |-> "$)", "user52720" |-> ";+",
    "user52721" |-> "0)", "user52722" |-> "?+", "user52723" |-> "(1",
    "user52724" |-> "3-", "user52725" |-> "=,", "user52726" |-> ").",
    "user52748" |-> ",<", "user52749" |-> "91", "user52750" |-> "?)",
    "user52751" |-> "($", "user52752" |-> "$0", "user52753" |-> "'4",
    "user52754" |-> "83", "user52755" |-> ",;", "user52756" |-> "*=",
    "user52757" |-> "/)", "user53" |-> "#*", "user53430" |-> "..", "user53431"
    |-> ":;", "user53432" |-> "#(", "user53433" |-> ")!", "user53434" |-> "+3",
    "user53435" |-> "9/", "user53436" |-> ".$", "user53437" |-> "-)",
    "user53438" |-> "=4", "user53439" |-> "31", "user53461" |-> "60",
    "user53462" |-> "91", "user53463" |-> "<?", "user53464" |-> "76",
    "user53465" |-> "&*", "user53466" |-> "8'", "user53467" |-> "/-",
    "user53468" |-> "%&", "user53469" |-> "$?", "user53470" |-> "1>",
    "user53492" |-> ">*", "user53493" |-> "19", "user53494" |-> "98",
    "user53495" |-> ",%", "user53496" |-> "#:", "user53497" |-> "8$",
    "user53498" |-> ":$", "user53499" |-> "5+", "user53500" |-> "$'",
    "user53501" |-> ".9", "user53523" |-> ";5", "user53524" |-> "?$",
    "user53525" |-> ";.", "user53526" |-> "7&", "user53527" |-> ";!",
    "user53528" |-> ">,", "user53529" |-> "?#", "user53530" |-> "95",
    "user53531" |-> ";*", "user53532" |-> ",+", "user53554" |-> "?#",
    "user53555" |-> "?!", "user53556" |-> "7&", "user53557" |-> "%8",
    "user53558" |-> ";$", "user53559" |-> "98", "user53560" |-> "+'",
    "user53561" |-> "*?", "user53562" |-> ";:", "user53563" |-> ":=",
    "user53585" |-> "-(", "user53586" |-> "5$", "user53587" |-> "5.",
    "user53588" |-> "#'", "user53589" |-> ";,", "user53590" |-> "5)",
    "user53591" |-> "%4", "user53592" |-> "0'", "user53593" |-> "52",
    "user53594" |-> "/-", "user53616" |-> "*2", "user53617" |-> "$&",
    "user53618" |-> ">>", "user53619" |-> "#5", "user53620" |-> "79",
    "user53621" |-> "+.", "user53622" |-> ">9", "user53623" |-> "%-",
    "user53624" |-> ");", "user53625" |-> "9.", "user53647" |-> "#3",
    "user53648" |-> "/.", "user53649" |-> "29", "user53650" |-> "4#",
    "user53651" |-> "3/", "user53652" |-> "2)", "user53653" |-> "1(",
    "user53654" |-> "+;", "user53655" |-> ",0", "user53656" |-> "1$",
    "user53678" |-> "63", "user53679" |-> "3:", "user53680" |-> ";+",
    "user53681" |-> "/+", "user53682" |-> "$:", "user53683" |-> "!$",
    "user53684" |-> "81", "user53685" |-> "$(", "user53686" |-> "&:",
    "user53687" |-> "1(", "user53709" |-> "19", "user53710" |-> "&&",
    "user53711" |-> "#2", "user53712" |-> "#3", "user53713" |-> "+1",
    "user53714" |-> ";+", "user53715" |-> "!1", "user53716" |-> "8$",
    "user53717" |-> "16", "user53718" |-> ")&", "user54" |-> "00", "user54391"
    |-> ");", "user54392" |-> "9,", "user54393" |-> "$=", "user54394" |-> "$8",
    "user54395" |-> ").", "user54396" |-> "1(", "user54397" |-> "=8",
    "user54398" |-> "0>", "user54399" |-> "#9", "user54400" |-> "6:",
    "user54422" |-> "5,", "user54423" |-> "+)", "user54424" |-> "$:",
    "user54425" |-> ">'", "user54426" |-> "<!", "user54427" |-> "9#",
    "user54428" |-> "&/", "user54429" |-> ")?", "user54430" |-> "/)",
    "user54431" |-> ">$", "user54453" |-> "%.", "user54454" |-> ":5",
    "user54455" |-> "0;", "user54456" |-> "(8", "user54457" |-> "#1",
    "user54458" |-> "52", "user54459" |-> "#/", "user54460" |-> "(;",
    "user54461" |-> "96", "user54462" |-> ";8", "user54484" |-> "/>",
    "user54485" |-> "(*", "user54486" |-> "$&", "user54487" |-> ":!",
    "user54488" |-> "+*", "user54489" |-> "15", "user54490" |-> ";/",
    "user54491" |-> "?1", "user54492" |-> "+&", "user54493" |-> "2'",
    "user54515" |-> "*.", "user54516" |-> "$/", "user54517" |-> ":<",
    "user54518" |-> ":?", "user54519" |-> "7/", "user54520" |-> "--",
    "user54521" |-> ".,", "user54522" |-> "??", "user54523" |-> "#:",
    "user54524" |-> "2>", "user54546" |-> "$6", "user54547" |-> ");",
    "user54548" |-> "$2", "user54549" |-> "+!", "user54550" |-> "1:",
    "user54551" |-> "'%", "user54552" |-> "&.", "user54553" |-> "86",
    "user54554" |-> "$:", "user54555" |-> ")5", "user54577" |-> "$-",
    "user54578" |-> ";%", "user54579" |-> "$8", "user54580" |-> "$+",
    "user54581" |-> "#,", "user54582" |-> "/!", "user54583" |-> "7>",
    "user54584" |-> "22", "user54585" |-> ".2", "user54586" |-> ",,",
    "user54608" |-> "2#", "user54609" |-> "7'", "user54610" |-> "?$",
    "user54611" |-> "#$", "user54612" |-> ")+", "user54613" |-> "&(",
    "user54614" |-> "=6", "user54615" |-> ".'", "user54616" |-> "3-",
    "user54617" |-> "!2", "user54639" |-> "/>", "user54640" |-> "5+",
    "user54641" |-> ",9", "user54642" |-> "$4", "user54643" |-> "='",
    "user54644" |-> "%=", "user54645" |-> "48", "user54646" |-> "2$",
    "user54647" |-> "'<", "user54648" |-> "+1", "user54670" |-> "04",
